,match_id,minute,h_a,xG,result,x,y,player,shot_type,last_action
20,28828,51,a,0.030238481238484383,SavedShot,0.789000015258789,0.37200000762939456,Matheus Cunha,RightFoot,Pass
21,28828,75,a,0.7611688375473022,SavedShot,0.885,0.5,Bruno Fernandes,RightFoot,Standard
22,28828,82,a,0.08937100321054459,MissedShots,0.909000015258789,0.48900001525878906,Matthijs de Ligt,LeftFoot,None
23,28828,91,a,0.08036608248949051,MissedShots,0.9209999847412109,0.555,Joshua Zirkzee,Head,Cross
24,28829,2,h,0.058469995856285095,SavedShot,0.7419999694824219,0.534000015258789,Enzo Fernández,RightFoot,Standard
25,28829,3,h,0.04814089834690094,BlockedShot,0.865,0.6869999694824219,Pedro Neto,LeftFoot,Pass
26,28829,4,h,0.021900545805692673,MissedShots,0.8019999694824219,0.3559999847412109,Marc Cucurella,LeftFoot,None
27,28829,7,h,0.06670285016298294,BlockedShot,0.8440000152587891,0.38299999237060545,Estêvão,LeftFoot,Pass
28,28829,9,h,0.017577754333615303,SavedShot,0.759000015258789,0.69,Reece James,RightFoot,Pass
29,28829,11,h,0.13102763891220093,BlockedShot,0.9209999847412109,0.3120000076293945,Estêvão,RightFoot,TakeOn
30,28829,14,h,0.09045208990573883,BlockedShot,0.8919999694824219,0.3679999923706055,Estêvão,LeftFoot,Pass
31,28829,23,h,0.8962834477424622,Goal,0.980999984741211,0.5120000076293946,Enzo Fernández,Head,None
32,28829,27,h,0.0600149966776371,MissedShots,0.850999984741211,0.705999984741211,Pedro Neto,LeftFoot,Pass
33,28829,57,h,0.03930129110813141,BlockedShot,0.805,0.48,Moisés Caicedo,RightFoot,None
34,28829,64,h,0.02251484990119934,BlockedShot,0.9230000305175782,0.8159999847412109,Reece James,RightFoot,Pass
35,28829,75,h,0.018925782293081284,MissedShots,0.745,0.545,Enzo Fernández,RightFoot,Pass
36,28829,102,h,0.5552152991294861,MissedShots,0.9690000152587891,0.445,Enzo Fernández,Head,Cross
37,28829,5,a,0.012917870655655861,BlockedShot,0.7469999694824219,0.27600000381469725,Carlos Baleba,LeftFoot,BallRecovery
38,28829,30,a,0.04777100309729576,MissedShots,0.725999984741211,0.5609999847412109,Yasin Ayari,RightFoot,Standard
39,28829,41,a,0.10247869044542313,MissedShots,0.9059999847412109,0.47900001525878905,Lewis Dunk,Head,Cross
40,28829,54,a,0.08320274949073792,MissedShots,0.77,0.519000015258789,Diego Gómez,RightFoot,Standard
41,28829,68,a,0.1492491215467453,MissedShots,0.8969999694824219,0.524000015258789,Yankuba Minteh,LeftFoot,Pass
42,28829,71,a,0.03411123529076576,BlockedShot,0.785,0.500999984741211,Jan Paul van Hecke,RightFoot,None
43,28829,71,a,0.3398641049861908,MissedShots,0.9159999847412109,0.3820000076293945,Danny Welbeck,RightFoot,Rebound
44,28829,76,a,0.46309441328048706,Goal,0.9359999847412109,0.5020000076293946,Danny Welbeck,Head,Cross
45,28829,86,a,0.11290231347084045,MissedShots,0.9219999694824219,0.445,Stefanos Tzimas,Head,Cross
46,28829,86,a,0.05174189805984497,MissedShots,0.9259999847412109,0.5379999923706055,Yankuba Minteh,Head,Rebound
47,28829,91,a,0.4856862723827362,Goal,0.965,0.48200000762939454,Maxim De Cuyper,Head,HeadPass
48,28829,99,a,0.60951828956604,Goal,0.95,0.5570000076293945,Danny Welbeck,LeftFoot,Pass
49,28830,8,h,0.8101592063903809,Goal,0.9769999694824218,0.4859999847412109,Ismaila Sarr,RightFoot,None
50,28830,10,h,0.5153206586837769,SavedShot,0.884000015258789,0.5770000076293945,Yeremi Pino,LeftFoot,Pass
51,28830,21,h,0.1408037394285202,SavedShot,0.8980000305175782,0.48400001525878905,Daniel Muñoz,LeftFoot,Pass
52,28830,21,h,0.03457946702837944,MissedShots,0.8980000305175782,0.48400001525878905,Daniel Muñoz,Head,Rebound
53,28830,22,h,0.3227490782737732,SavedShot,0.8590000152587891,0.624000015258789,Jean-Philippe Mateta,RightFoot,TakeOn
54,28830,22,h,0.019078325480222702,MissedShots,0.7480000305175781,0.585,Adam Wharton,LeftFoot,Rebound
55,28830,39,h,0.13811001181602478,MissedShots,0.9619999694824218,0.5990000152587891,Ismaila Sarr,RightFoot,Pass
56,28830,41,h,0.08872662484645844,BlockedShot,0.8930000305175781,0.3160000038146973,Ismaila Sarr,RightFoot,Pass
57,28830,50,h,0.02767280861735344,ShotOnPost,0.7530000305175781,0.5420000076293945,Jean-Philippe Mateta,RightFoot,Pass
58,28830,51,h,0.32119253277778625,MissedShots,0.899000015258789,0.6120000076293945,Jean-Philippe Mateta,LeftFoot,HeadPass
59,28830,64,h,0.23649154603481293,SavedShot,0.8830000305175781,0.5129999923706055,Jean-Philippe Mateta,Head,HeadPass
60,28830,78,h,0.3203686773777008,MissedShots,0.909000015258789,0.48900001525878906,Eddie Nketiah,Head,Cross
61,28830,79,h,0.020115099847316742,MissedShots,0.7809999847412109,0.39799999237060546,Jefferson Lerma,RightFoot,None
62,28830,85,h,0.01893117092549801,BlockedShot,0.725,0.5870000076293945,Jefferson Lerma,RightFoot,Pass
63,28830,85,h,0.0978936105966568,SavedShot,0.8619999694824219,0.43099998474121093,Daniel Muñoz,LeftFoot,BallTouch
64,28830,96,h,0.4320649802684784,Goal,0.924000015258789,0.5540000152587891,Eddie Nketiah,LeftFoot,HeadPass
65,28830,18,a,0.10607809573411942,BlockedShot,0.7909999847412109,0.5559999847412109,Mohamed Salah,LeftFoot,Standard
66,28830,18,a,0.01760987378656864,SavedShot,0.7909999847412109,0.6519999694824219,Ryan Gravenberch,RightFoot,Rebound
67,28830,18,a,0.04265880957245827,MissedShots,0.9269999694824219,0.69,Milos Kerkez,LeftFoot,Rebound
68,28830,27,a,0.07774045318365097,MissedShots,0.894000015258789,0.27899999618530275,Alexander Isak,RightFoot,BallRecovery
69,28830,37,a,0.3558376729488373,MissedShots,0.9280000305175782,0.4809999847412109,Ibrahima Konaté,Head,Cross
70,28830,45,a,0.08775600045919418,BlockedShot,0.865999984741211,0.5929999923706055,Florian Wirtz,LeftFoot,TakeOn
71,28830,46,a,0.06512843072414398,BlockedShot,0.8209999847412109,0.509000015258789,Alexis Mac Allister,RightFoot,Pass
72,28830,51,a,0.03944385051727295,MissedShots,0.7869999694824219,0.55,Cody Gakpo,RightFoot,Pass
73,28830,53,a,0.23416182398796082,SavedShot,0.914000015258789,0.32099998474121094,Mohamed Salah,LeftFoot,Chipped
74,28830,58,a,0.473807692527771,SavedShot,0.93,0.519000015258789,Florian Wirtz,RightFoot,Cross
75,28830,59,a,0.026001110672950745,BlockedShot,0.8730000305175781,0.7169999694824218,Cody Gakpo,LeftFoot,None
76,28830,59,a,0.01809746026992798,MissedShots,0.759000015258789,0.6459999847412109,Ryan Gravenberch,RightFoot,Pass
77,28830,63,a,0.4024654030799866,MissedShots,0.9330000305175781,0.585,Alexander Isak,RightFoot,Pass
78,28830,65,a,0.07172448188066483,MissedShots,0.899000015258789,0.5429999923706055,Cody Gakpo,Head,Cross
79,28830,69,a,0.3938963711261749,MissedShots,0.9540000152587891,0.4590000152587891,Alexander Isak,Head,Cross
80,28830,75,a,0.01863868720829487,MissedShots,0.7469999694824219,0.534000015258789,Curtis Jones,LeftFoot,BallTouch
81,28830,75,a,0.04575251415371895,BlockedShot,0.88,0.32099998474121094,Dominik Szoboszlai,RightFoot,None
82,28830,75,a,0.13148462772369385,MissedShots,0.9309999847412109,0.46299999237060546,Mohamed Salah,LeftFoot,Rebound
83,28830,84,a,0.050919756293296814,MissedShots,0.815,0.48900001525878906,Federico Chiesa,LeftFoot,Pass
84,28830,86,a,0.45563381910324097,Goal,0.914000015258789,0.5559999847412109,Federico Chiesa,RightFoot,None
85,28832,0,h,0.29511862993240356,SavedShot,0.8919999694824219,0.3920000076293945,Dominic Calvert-Lewin,RightFoot,Chipped
86,28832,17,h,0.05882275477051735,MissedShots,0.8530000305175781,0.39299999237060546,Sean Longstaff,RightFoot,None
87,28832,17,h,0.14390301704406738,SavedShot,0.93,0.5409999847412109,Dominic Calvert-Lewin,RightFoot,Rebound
88,28832,17,h,0.5234494209289551,SavedShot,0.9390000152587891,0.48700000762939455,Brenden Aaronson,Head,Aerial
89,28832,18,h,0.05241433158516884,MissedShots,0.8730000305175781,0.37799999237060544,Brenden Aaronson,RightFoot,Cross
90,28832,18,h,0.2850116491317749,SavedShot,0.9080000305175782,0.5479999923706055,Dominic Calvert-Lewin,Head,Rebound
91,28832,36,h,0.019042979925870895,BlockedShot,0.7830000305175782,0.634000015258789,Noah Okafor,RightFoot,None
92,28832,36,h,0.040956467390060425,Goal,0.904000015258789,0.5770000076293945,Joe Rodon,Head,Cross
93,28832,43,h,0.015542044304311275,BlockedShot,0.8280000305175781,0.33599998474121096,Brenden Aaronson,RightFoot,Aerial
94,28832,51,h,0.06817736476659775,BlockedShot,0.8330000305175781,0.47099998474121096,Brenden Aaronson,RightFoot,BlockedPass
95,28832,53,h,0.030303258448839188,BlockedShot,0.9230000305175782,0.7230000305175781,Noah Okafor,RightFoot,None
96,28832,53,h,0.08042635768651962,BlockedShot,0.8780000305175781,0.5640000152587891,Brenden Aaronson,RightFoot,Rebound
97,28832,53,h,0.05472564324736595,Goal,0.8630000305175781,0.39599998474121095,Sean Longstaff,RightFoot,None
98,28832,64,h,0.055537186563014984,BlockedShot,0.9359999847412109,0.544000015258789,Joe Rodon,Head,Aerial
99,28832,64,h,0.1397479772567749,SavedShot,0.9359999847412109,0.5409999847412109,Joe Rodon,RightFoot,Rebound
100,28832,69,h,0.03881917893886566,SavedShot,0.769000015258789,0.5590000152587891,Jack Harrison,LeftFoot,BallTouch
101,28832,73,h,0.05195796489715576,MissedShots,0.88,0.7119999694824218,Jack Harrison,LeftFoot,HeadPass
102,28832,78,h,0.09580859541893005,MissedShots,0.9180000305175782,0.519000015258789,Pascal Struijk,Head,Cross
103,28832,85,h,0.031115632504224777,MissedShots,0.9269999694824219,0.565,Joe Rodon,Head,Aerial
104,28832,4,a,0.015981025993824005,MissedShots,0.7390000152587891,0.5259999847412109,Ryan Christie,LeftFoot,Pass
105,28832,5,a,0.03374139964580536,MissedShots,0.83,0.5790000152587891,Ryan Christie,LeftFoot,Pass
106,28832,9,a,0.027403391897678375,BlockedShot,0.795,0.3579999923706055,Tyler Adams,RightFoot,Pass
107,28832,25,a,0.15621031820774078,Goal,0.8169999694824219,0.5559999847412109,Antoine Semenyo,RightFoot,Standard
108,28832,39,a,0.07953527569770813,SavedShot,0.8430000305175781,0.35400001525878905,Amine Adli,LeftFoot,Pass
109,28832,58,a,0.05434005334973335,MissedShots,0.8480000305175781,0.3990000152587891,Evanilson,LeftFoot,None
110,28832,69,a,0.04596828296780586,SavedShot,0.9580000305175781,0.33099998474121095,David Brooks,LeftFoot,TakeOn
111,28832,83,a,0.019791070371866226,BlockedShot,0.7319999694824219,0.49,Eli Junior Kroupi,RightFoot,Pass
112,28832,84,a,0.07590590417385101,SavedShot,0.855,0.58,Eli Junior Kroupi,RightFoot,Pass
113,28832,92,a,0.45427587628364563,Goal,0.9359999847412109,0.5740000152587891,Eli Junior Kroupi,RightFoot,HeadPass
114,28832,95,a,0.012017984874546528,MissedShots,0.75,0.51,David Brooks,LeftFoot,Aerial
115,28832,96,a,0.08515836298465729,BlockedShot,0.874000015258789,0.47900001525878905,Ben Doak,RightFoot,None
116,28833,5,h,0.015029344707727432,BlockedShot,0.735,0.61,Josko Gvardiol,LeftFoot,Pass
117,28833,10,h,0.011042925529181957,BlockedShot,0.7680000305175781,0.685,Nico O&#039;Reilly,LeftFoot,Aerial
118,28833,10,h,0.0183347649872303,MissedShots,0.8569999694824219,0.325,Sávio,LeftFoot,Aerial
119,28833,11,h,0.11835430562496185,SavedShot,0.925,0.6609999847412109,Jéremy Doku,LeftFoot,TakeOn
120,28833,20,h,0.0644005835056305,BlockedShot,0.8130000305175781,0.500999984741211,Tijjani Reijnders,RightFoot,Pass
121,28833,24,h,0.34700143337249756,SavedShot,0.9330000305175781,0.644000015258789,Jéremy Doku,LeftFoot,None
122,28833,24,h,0.06629744172096252,BlockedShot,0.7809999847412109,0.485,Nico González,RightFoot,TakeOn
123,28833,24,h,0.4720453917980194,MissedShots,0.9369999694824219,0.45799999237060546,Erling Haaland,LeftFoot,HeadPass
124,28833,39,h,0.07865875214338303,MissedShots,0.8869999694824219,0.4490000152587891,Erling Haaland,LeftFoot,Cross
125,28833,45,h,0.014534319750964642,MissedShots,0.73,0.5720000076293945,Matheus Nunes,LeftFoot,None
126,28833,45,h,0.016622938215732574,BlockedShot,0.7769999694824219,0.6840000152587891,Josko Gvardiol,RightFoot,Pass
127,28833,52,h,0.012025133706629276,BlockedShot,0.9169999694824219,0.34700000762939454,Erling Haaland,Head,Cross
128,28833,58,h,0.03158290684223175,MissedShots,0.8059999847412109,0.5529999923706055,Tijjani Reijnders,RightFoot,LayOff
129,28833,60,h,0.5216270089149475,Goal,0.9330000305175781,0.47200000762939454,Matheus Nunes,RightFoot,HeadPass
130,28833,69,h,0.04706777259707451,MissedShots,0.9209999847412109,0.43400001525878906,Erling Haaland,Head,Aerial
131,28833,72,h,0.028325989842414856,SavedShot,0.73,0.5229999923706055,Tijjani Reijnders,RightFoot,Pass
132,28833,74,h,0.1935984045267105,SavedShot,0.9259999847412109,0.615,Jéremy Doku,RightFoot,TakeOn
133,28833,85,h,0.09785023331642151,SavedShot,0.87,0.4,Erling Haaland,LeftFoot,BallRecovery
134,28833,86,h,0.030900202691555023,MissedShots,0.9130000305175782,0.534000015258789,Nathan Aké,Head,Aerial
135,28833,89,h,0.5415464043617249,Goal,0.919000015258789,0.435,Erling Haaland,LeftFoot,Pass
136,28833,92,h,0.4944879412651062,Goal,0.8809999847412109,0.5159999847412109,Erling Haaland,LeftFoot,None
137,28833,11,a,0.0,OwnGoal,0.04300000190734863,0.47400001525878904,Maxime Estève,LeftFoot,Save
138,28833,22,a,0.02084440365433693,BlockedShot,0.7719999694824219,0.325,Kyle Walker,RightFoot,Pass
139,28833,29,a,0.07338956743478775,BlockedShot,0.86,0.3970000076293945,Loum Tchaouna,LeftFoot,Pass
140,28833,29,a,0.0366329625248909,BlockedShot,0.8590000152587891,0.2989999961853027,Josh Laurent,RightFoot,Rebound
141,28833,37,a,0.10541720688343048,Goal,0.8969999694824219,0.5529999923706055,Jaidon Anthony,LeftFoot,Pass
142,28833,43,a,0.11199194192886353,MissedShots,0.9130000305175782,0.5370000076293945,Lyle Foster,RightFoot,HeadPass
143,28833,46,a,0.053459253162145615,BlockedShot,0.8159999847412109,0.6869999694824219,Lyle Foster,RightFoot,Pass
144,28833,55,a,0.020625118166208267,SavedShot,0.784000015258789,0.6959999847412109,Quilindschy Hartman,LeftFoot,Pass
145,28833,55,a,0.0722714439034462,BlockedShot,0.904000015258789,0.435,Lyle Foster,Head,Cross
146,28833,56,a,0.018914276733994484,MissedShots,0.8019999694824219,0.69,Maxime Estève,LeftFoot,Rebound
147,28833,64,a,0.0,OwnGoal,0.08899999618530273,0.580999984741211,Maxime Estève,RightFoot,None
148,28834,22,h,0.03518540412187576,MissedShots,0.91,0.5,Chris Wood,Head,Aerial
149,28834,25,h,0.11582688987255096,BlockedShot,0.8480000305175781,0.5559999847412109,Elliot Anderson,LeftFoot,Pass
150,28834,26,h,0.03311945125460625,MissedShots,0.8880000305175781,0.46799999237060547,Chris Wood,Head,Aerial
151,28834,46,h,0.05085190013051033,BlockedShot,0.87,0.6459999847412109,Dan Ndoye,RightFoot,None
152,28834,47,h,0.13360798358917236,MissedShots,0.9730000305175781,0.544000015258789,Chris Wood,Head,Cross
153,28834,57,h,0.01315337885171175,BlockedShot,0.6859999847412109,0.42,James McAtee,LeftFoot,Pass
154,28834,63,h,0.02340538427233696,BlockedShot,0.7630000305175781,0.5729999923706055,Morgan Gibbs-White,LeftFoot,None
155,28834,63,h,0.06003512814640999,MissedShots,0.9059999847412109,0.64,Morgan Gibbs-White,RightFoot,None
156,28834,64,h,0.024488838389515877,MissedShots,0.8240000152587891,0.700999984741211,Elliot Anderson,RightFoot,Pass
157,28834,65,h,0.04757982864975929,MissedShots,0.889000015258789,0.5159999847412109,Nikola Milenkovic,Head,Cross
158,28834,66,h,0.019006147980690002,MissedShots,0.784000015258789,0.7030000305175781,Elliot Anderson,RightFoot,Pass
159,28834,67,h,0.054700203239917755,SavedShot,0.835999984741211,0.4779999923706055,Dilane Bakwa,LeftFoot,BallTouch
160,28834,72,h,0.06851232051849365,BlockedShot,0.9030000305175782,0.39,Igor Jesus,RightFoot,BallRecovery
161,28834,72,h,0.08545434474945068,SavedShot,0.889000015258789,0.44799999237060545,Omari Hutchinson,LeftFoot,Rebound
162,28834,73,h,0.05337727442383766,SavedShot,0.8819999694824219,0.48700000762939455,Igor Jesus,Head,Cross
163,28834,73,h,0.019598819315433502,SavedShot,0.76,0.6370000076293946,Elliot Anderson,RightFoot,Pass
164,28834,79,h,0.11196960508823395,SavedShot,0.93,0.47099998474121096,Chris Wood,RightFoot,Cross
165,28834,79,h,0.05336592346429825,MissedShots,0.96,0.33099998474121095,Chris Wood,RightFoot,Rebound
166,28834,80,h,0.3272562325000763,MissedShots,0.93,0.5459999847412109,Chris Wood,Head,Cross
167,28834,83,h,0.03048582375049591,SavedShot,0.8209999847412109,0.3029999923706055,Omari Hutchinson,LeftFoot,Pass
168,28834,87,h,0.04506363719701767,BlockedShot,0.86,0.3029999923706055,Morgan Gibbs-White,RightFoot,Pass
169,28834,92,h,0.026082856580615044,MissedShots,0.8169999694824219,0.675,Morato,LeftFoot,Pass
170,28834,8,a,0.06955966353416443,MissedShots,0.8519999694824218,0.47,Wilson Isidor,RightFoot,None
171,28834,35,a,0.02774260938167572,BlockedShot,0.7930000305175782,0.6379999923706055,Noah Sadiki,LeftFoot,Pass
172,28834,37,a,0.4132494628429413,Goal,0.9480000305175781,0.549000015258789,Omar Alderete,Head,Chipped
173,28834,47,a,0.15563036501407623,BlockedShot,0.8919999694824219,0.610999984741211,Wilson Isidor,RightFoot,TakeOn
174,28834,47,a,0.021325044333934784,MissedShots,0.7609999847412109,0.32099998474121094,Trai Hume,RightFoot,None
175,28834,49,a,0.07842346280813217,BlockedShot,0.8880000305175781,0.445,Arthur Masuaku,LeftFoot,None
176,28834,49,a,0.03673868253827095,MissedShots,0.855,0.34599998474121096,Chemsdine Talbi,LeftFoot,Rebound
177,28834,50,a,0.04101390019059181,MissedShots,0.8190000152587891,0.4879999923706055,Chris Rigg,LeftFoot,None
178,28834,68,a,0.08234591782093048,SavedShot,0.8590000152587891,0.35900001525878905,Bertrand Traoré,LeftFoot,Pass
179,28834,89,a,0.537736713886261,MissedShots,0.960999984741211,0.5679999923706055,Dan Ballard,RightFoot,None
180,28834,93,a,0.48065900802612305,SavedShot,0.915,0.4420000076293945,Lutsharel Geertruida,RightFoot,Pass
181,28835,14,h,0.4103844463825226,SavedShot,0.9719999694824218,0.43200000762939456,Mohammed Kudus,Head,Cross
182,28835,22,h,0.13262152671813965,MissedShots,0.8640000152587891,0.5029999923706054,Lucas Bergvall,RightFoot,End
183,28835,29,h,0.021339932456612587,BlockedShot,0.8930000305175781,0.4,Micky van de Ven,Head,Cross
184,28835,40,h,0.061938971281051636,MissedShots,0.889000015258789,0.47900001525878905,Lucas Bergvall,RightFoot,Cross
185,28835,42,h,0.03407825157046318,SavedShot,0.8530000305175781,0.28399999618530275,Mohammed Kudus,LeftFoot,Chipped
186,28835,60,h,0.06092238053679466,BlockedShot,0.8930000305175781,0.625999984741211,Rodrigo Bentancur,RightFoot,None
187,28835,79,h,0.013495173305273056,MissedShots,0.8680000305175781,0.585999984741211,Richarlison,Head,Aerial
188,28835,81,h,0.018122714012861252,MissedShots,0.730999984741211,0.4620000076293945,Cristian Romero,RightFoot,Pass
189,28835,82,h,0.015520984306931496,MissedShots,0.7330000305175781,0.5629999923706055,João Palhinha,RightFoot,Dispossessed
190,28835,93,h,0.050286512821912766,Goal,0.8169999694824219,0.629000015258789,João Palhinha,RightFoot,LayOff
191,28835,5,a,0.06253957748413086,MissedShots,0.945,0.57,Jørgen Strand Larsen,Head,Aerial
192,28835,24,a,0.01300862617790699,MissedShots,0.7130000305175781,0.7180000305175781,Hee-Chan Hwang,RightFoot,Pass
193,28835,37,a,0.02225051261484623,MissedShots,0.8080000305175781,0.2560000038146973,Jhon Arias,RightFoot,Pass
194,28835,47,a,0.03637189418077469,BlockedShot,0.765,0.639000015258789,Jhon Arias,LeftFoot,None
195,28835,48,a,0.05208981782197952,ShotOnPost,0.9309999847412109,0.335,Matt Doherty,RightFoot,None
196,28835,53,a,0.0227481909096241,SavedShot,0.899000015258789,0.4,Ladislav Krejcí,Head,Cross
197,28835,53,a,0.627437174320221,Goal,0.9569999694824218,0.524000015258789,Santiago Bueno,RightFoot,Rebound
198,28835,67,a,0.0792684480547905,MissedShots,0.8969999694824219,0.645,Jean-Ricner Bellegarde,LeftFoot,Chipped
199,28835,73,a,0.2580723166465759,SavedShot,0.8930000305175781,0.6940000152587891,Hugo Bueno,LeftFoot,Pass
200,28831,15,h,0.036054305732250214,BlockedShot,0.9569999694824218,0.664000015258789,Harvey Elliott,LeftFoot,Cross
201,28831,16,h,0.26074323058128357,MissedShots,0.9019999694824219,0.39099998474121095,John McGinn,LeftFoot,Foul
202,28831,34,h,0.011156515218317509,MissedShots,0.740999984741211,0.6329999923706054,Matthew Cash,RightFoot,None
203,28831,36,h,0.2963070869445801,Goal,0.879000015258789,0.5220000076293946,Ollie Watkins,RightFoot,Throughball
204,28831,42,h,0.019020991399884224,BlockedShot,0.7440000152587891,0.5820000076293945,John McGinn,LeftFoot,Pass
205,28831,48,h,0.033619143068790436,Goal,0.78,0.534000015258789,John McGinn,LeftFoot,Pass
206,28831,50,h,0.6291019916534424,Goal,0.955999984741211,0.5379999923706055,Emiliano Buendía,RightFoot,None
207,28831,53,h,0.0548059418797493,SavedShot,0.7630000305175781,0.3340000152587891,Lucas Digne,LeftFoot,Standard
208,28831,63,h,0.024937927722930908,MissedShots,0.740999984741211,0.40299999237060546,Emiliano Buendía,RightFoot,Pass
209,28831,2,a,0.0814206451177597,Goal,0.9480000305175781,0.5829999923706055,Raúl Jiménez,Head,Cross
210,28831,11,a,0.06625490635633469,SavedShot,0.865,0.66,Joshua King,RightFoot,None
211,28831,22,a,0.2218199074268341,BlockedShot,0.8540000152587891,0.590999984741211,Joshua King,RightFoot,TakeOn
212,28831,28,a,0.023829974234104156,BlockedShot,0.754000015258789,0.4179999923706055,Harry Wilson,LeftFoot,Chipped
213,28831,39,a,0.029906651005148888,BlockedShot,0.749000015258789,0.5729999923706055,Harry Wilson,LeftFoot,Pass
214,28831,42,a,0.050965968519449234,SavedShot,0.8819999694824219,0.5359999847412109,Joshua King,Head,Cross
215,28831,47,a,0.09630493074655533,MissedShots,0.855999984741211,0.525,Harry Wilson,LeftFoot,Pass
216,28831,53,a,0.3094286322593689,BlockedShot,0.9080000305175782,0.37099998474121093,Sasa Lukic,RightFoot,Pass
217,28831,81,a,0.03951043635606766,MissedShots,0.865999984741211,0.42700000762939455,Samuel Chukwueze,LeftFoot,Aerial
218,28831,85,a,0.008021335117518902,MissedShots,0.8530000305175781,0.37099998474121093,Sasa Lukic,Head,Cross
219,28831,90,a,0.025148577988147736,MissedShots,0.8490000152587891,0.6029999923706054,Samuel Chukwueze,LeftFoot,Aerial
220,28836,10,h,0.01677485555410385,SavedShot,0.8909999847412109,0.5170000076293946,Malick Thiaw,Head,Aerial
221,28836,12,h,0.02546302229166031,BlockedShot,0.905,0.5170000076293946,Malick Thiaw,Head,Aerial
222,28836,25,h,0.04746071621775627,SavedShot,0.815,0.7230000305175781,Anthony Gordon,RightFoot,Pass
223,28836,33,h,0.3389509320259094,Goal,0.924000015258789,0.49700000762939456,Nick Woltemade,Head,Cross
224,28836,56,h,0.021990980952978134,MissedShots,0.8490000152587891,0.7430000305175781,Joelinton,LeftFoot,Pass
225,28836,64,h,0.15196345746517181,BlockedShot,0.9069999694824219,0.6659999847412109,Jacob Murphy,LeftFoot,Throughball
226,28836,85,h,0.058944594115018845,BlockedShot,0.9019999694824219,0.3089999961853027,Anthony Elanga,RightFoot,Pass
227,28836,98,h,0.0783025473356247,BlockedShot,0.8859999847412109,0.55,Jamaal Lascelles,LeftFoot,None
228,28836,1,a,0.02406321093440056,SavedShot,0.865,0.4229999923706055,Viktor Gyokeres,Head,Cross
229,28836,4,a,0.06574471294879913,SavedShot,0.8580000305175781,0.5929999923706055,Eberechi Eze,LeftFoot,None
230,28836,6,a,0.10123506933450699,BlockedShot,0.8680000305175781,0.4259999847412109,Viktor Gyokeres,RightFoot,Pass
231,28836,23,a,0.06120205298066139,MissedShots,0.945,0.425,Riccardo Calafiori,Head,HeadPass
232,28836,24,a,0.3624851405620575,ShotOnPost,0.9180000305175782,0.605,Leandro Trossard,LeftFoot,Pass
233,28836,27,a,0.09040358662605286,BlockedShot,0.8430000305175781,0.505,Eberechi Eze,LeftFoot,Pass
234,28836,28,a,0.0644865557551384,SavedShot,0.8390000152587891,0.46599998474121096,Eberechi Eze,RightFoot,None
235,28836,31,a,0.07395860552787781,SavedShot,0.9219999694824219,0.27399999618530274,Bukayo Saka,RightFoot,Pass
236,28836,48,a,0.011338875629007816,MissedShots,0.8830000305175781,0.85,Riccardo Calafiori,LeftFoot,Chipped
